text,original_keywords,my_keywords
"Специалисты Красногорского завода им. С. А. Зверева (КМЗ) создали новый снайперский прицел сверхвысокой кратности. Он позволит эффективно поражать цели на дальности до полутора тысяч метров. Новинка получила индекс ПО 5-20х56, выпускать ее будут под торговой маркой «Зенит». О разработке нового снайперского прицела со ссылкой на генерального директора КМЗ Александра Новикова сообщил ТАСС. Прицел имеет большой диапазон ввода поправок по вертикали. Изделие позиционируют как крайне универсальное и позволяющее работать на дистанциях до полутора тысяч метров.

Кратность прицела переменная — от пяти до 20. Стрелок может использовать самые разные калибры: конструктивные особенности новинки позволяют выдерживать отдачу даже самых крупных из них.

Производить прицел будут под торговой маркой «Зенит». По словам Александра Новикова, изделия этой марки показали равные возможности с лучшими зарубежными образцами во время «Армейских международных игр — 2021. «С этим прицелом взяли первое место на чемпионате Вооруженных сил по тактической стрельбе в номинации “Снайпинг”», — отметил гендиректор КМЗ.

Все новые прицелы Красногорский завод хочет показать на оружейной выставке ORЁLEXPO 2021, которая будет проходить в Москве с 14 по 17 октября. Россия довольно сильно уступала западным странам в разработке снайперского оружия и принадлежностей к нему, однако в последние годы наметился прогресс. В октябре стало известно о завершении государственных испытаний новейшей снайперской винтовки СВЧ, которая должна сменить в Вооруженных силах советскую снайперскую винтовку Драгунова. Ее начали эксплуатировать в 1963 году, сейчас изделие уже не отвечает требованиям времени. В качестве основы для СВЧ использовали СВК-2016, которая, в свою очередь, базируется на снайперской винтовке Калашникова. Выбор конструкторами так называемой гардинной схемы позволил максимально облегчить нижнюю часть нового оружия.

Масса всего комплекса без боеприпасов составляет 4,6 килограмма, емкость магазина — десять патронов. Длина винтовки, в зависимости от комплектации, достигает 115 сантиметров. Небольшие габариты СВЧ и ее универсальность позволяют снайперу обойтись без дополнительного оружия.

Напомним, несколько лет назад Минобороны приняло на вооружение новые автоматы. Ими стали улучшенные варианты автомата Калашникова (Ак-12 и Ак-15), а также АЕК-971 и его развитие в виде АЕК-973.
 


","Зенит, прицел, снайперская винтовка, стрелковое оружие","прицел, винтовка, снайперская винттовка, дальность, снайперское оружие"
"Во всяком случае, это единственное имеющееся объяснение их загадочного поведения по отношению к крупным морским хищникам. Исследователи из Университета Майами (США) проанализировали большое количество видеозаписей акул и их взаимодействия (вне контекста охоты) с другими видами рыб. Оказалось, последние трутся о морских хищников. Конкретная цель такого поведения не вполне ясна: ученые предполагают, что все дело в «наждачных» свойствах акульей кожи, чешуйки которой по строению больше похожи на зубы позвоночных. Соответствующая статья опубликована в журнале Ecology.

Ихтиологи на протяжении десятков лет периодически проводили отдельные наблюдения за тем, как рыбы — причем не только обычные спутники акул, но и «посторонние» виды — трутся об акулью шкуру. Однако никто не задумывался, насколько часто это происходит, систематическое ли это занятие вообще либо просто случайные столкновения. Авторы новой работы изучили подводные фото, видео, а также записи с подводных дронов, на которых искали эпизоды, когда рыбы терлись своей чешуей о кожу акул.

Всего удалось зафиксировать 47 таких случаев в 13 точках Мирового океана. Занимались подобным 12 видов рыб, используя как «терку» восемь разных видов акул — включая большую белую. Неожиданным оказалось то, что шелковые акулы сами терлись таким образом о китовых акул поменьше. Продолжительность «трения» колебалась от восьми секунд до пяти с лишним минут. В эпизодах участвовало от одной до ста рыб за раз. Исследователи напоминают, что наблюдения за акулами вблизи все еще редки. Если даже, несмотря на это, записи трения об их шкуру встречаются так часто, значит, речь идет об обыденном явлении. Его смысл на сегодня не вполне ясен, но наиболее вероятная версия в том, что с помощью трения рыбы избавляются от наружных паразитов, часто досаждающих морским обитателям. Кроме того, акулы могут играть роль отшелушивателя для рыб, способствуя отделению старой чешуи и росту новой. Почему же рыбы используют для трения акул, а не сородичей? Скорее всего, дело в структуре акульей кожи. В отличие от подавляющего большинства остальных рыб, акулы и отчасти скаты покрыты так называемыми кожными зубчиками (dermal denticles), структурно более похожими на зубы позвоночных, чем на рыбью чешую. В их центре находится пульпа (волокнистая соединительная ткань, примерно как в зубе человека), пронизанная кровеносными сосудами. Вокруг пульпы идет конический слой дентина, сходного с дентином наших зубов. Внешний слой кожных зубчиков акулы состоит из витродентина — эмалеподобной субстанции в основном неорганического состава (у нас ту же функцию выполняет эмаль зуба).

На сегодня считается, что такая «зубастая» кожа нужна акулам для изменения гидродинамических свойств своего тела. Твердые выпуклые микроструктуры на коже при движении создают микровихри, снижающие и шум, и сопротивление движению. Чем бесшумнее плывет акула, тем выше ее шансы атаковать добычу незамеченной. Очень твердая, «наждачная кожа» имеет и другие функции: китовых акул, живущих фильтрацией планктона, она отлично защищает от атак хищников. Хотя китовая акула достигает 20 метров в длину, она не плавает быстрее пяти километров в час и не способна защищаться зубами от атакующих. Но из-за твердой и жесткой кожи, толщиной до десяти сантиметров, даже косатки редко атакуют взрослых китовых акул: прокусить их шкуру чрезвычайно тяжело, а кожные зубчики могут серьезно поранить ротовую полость нападающего. Некоторые виды, например шелковые акулы, имеют неожиданно мягкие кожные зубчики (за счет их очень малого, в сравнении с другими акулами, размера). Возможно, этим объясняются замеченные в работе случаи, когда шелковые акулы трутся о китовых: у тех кожные зубчики значительных размеров, поэтому абразивные свойства их шкуры выше.

Авторы работы считают несколько необычной чертой использования акул в качестве «терки» тот факт, что трутся о хищников и рыбы тех видов, на которые акулы охотятся. Это необычное поведение: если трение о скалы, частое для рыб, безопасно, то акулы для них — серьезная угроза. По всей видимости, рыбы как-то оценивают риски и трутся о хищника тогда, когда он не проявляет активного охотничьего поведения.
Вообще, в морской среде забота об удалении внешних паразитов играет большую роль. Известные рыбы-прилипалы, как и рыбы-лоцманы, питаются внешними паразитами акул, за счет чего те терпят их поблизости от себя и даже позволяют молоди рыб-лоцманов доедать остатки пищи, застрявшие у акулы между зубов после приема пищи.



 



","акулы, биология, ихтиология, Рыбы","акулы, рыбы, шкура, акулья кожа, трение"
"Чтобы изучить строение тканей и органов живых организмов ученые используют их тончайший срез. На макроуровне организм кажется окрашенным. Цвет животным тканям сообщают в основном такие пигменты, как меланины (в коже, волосах и перьях, радужке глаз), цитохромы (красно-коричневый цвет печени), гемоглобин (цвет крови) и миоглобин (окрашивает мышцы). Однако в тонком срезе тканей очень мало пигментов, он не окрашен, поэтому в нем почти невозможно различить клетки и ядра. На помощь приходят красители!

Гистология – раздел биологии и медицины, изучающий на микроскопическом уровне строение тканей и органов живых организмов с помощью светового микроскопа. Это важный диагностический инструмент, например, для врачей, так как с помощью микроскопического изучения пораженной ткани можно диагностировать рак и ряд других заболеваний.

Как мы уже выяснили, бесцветные препараты малоинформативны для гистологов, поэтому они используют красители. Обычный человек, смотря на красочный препарат, видит просто красивую картинку, однако для гистолога это целая книга. Прочесть ее он может благодаря тому, что каждая краска призвана выделять определенные клеточные структуры.

В арсенале гистологов широкий спектр красителей, однако наиболее популярные цвета в палитре – оттенки розового и фиолетового, получаемые с помощью красителей эозина и гематоксилина. Гематоксилин связывает кислотные группы нуклеиновых кислот в ядрах, окрашивая их в фиолетовый, а эозин окрашивает в розовый все белоксодержащие структуры в цитоплазме. Хоть окрашивание гематоксилином-эозином считается довольно простым и даже рутинным за счет доступности реагентов и быстрого процесса окрашивания, оно многое может сказать ученому о препарате. Например, позволяет определить границы ядра и цитоплазмы, активность клеточных ядер. Окрашивание на рисунке 3 довольно похоже на таковое на рисунке 2, правда же? Учтем, что разные срезы, окрашенные одними и теми же красителями, каждый раз выглядят немного по-разному, да и светокоррекция может быть другая. Но опытный гистолог с вами не согласится. Ядра клеток, действительно, окрашены гематоксилином, однако обратите внимание на пурпурные “капли” и окантовку на втором препарате. Так проводят ШИК-реакцию (по названию реактивов – шифф-йодная кислота) – гистохимический тест, позволяющий выявить в тканях углеводы (кроме олигосахаридов) и их производные. Исследуемая ткань перед воздействием на нее реактива Шиффа обрабатывается йодной кислотой. В случае положительной реакции происходит окрашивание в пурпурный цвет, что мы и видим на рисунке 3.

Как это помогает гистологу? При взгляде на снимок ученый сразу понимает, что пурпурные “капли” – бокаловидные клетки эпителия (слой клеток, выстилающий поверхность и полости тела), выделяющие слизь, которая богата полисахаридами (высокомолекулярными углеводами). Пурпурная окантовка — щеточная каемка, образованная микроворсинками.

Внешняя поверхность микроворсинок также покрыта углеводами и их производными. А в целом на срезе – ворсинки тонкой кишки. Вот так с помощью ярких красок гистологи “читают” ткани и могут определить, откуда брали срез, какое текущее состояние клеток на участке, какие процессы в них происходят.





","гистология, клетки, окрашивание, пурпур, эозин","гистология, красители, клетки, окрашивание, ткани"
"Анализ ДНК грызуна, типичного для Скандинавии, показал, что мышь из северных земель появилась на архипелаге на много веков раньше португальцев.

История колонизации Азорских островов довольно загадочна. Историки давно выдвинули предположение, что архипелаг просто не мог еще в древности не попасть в поле зрения мореплавателей, ходивших вдоль побережья Африки. Но прямых доказательств таких гипотез не было. В 1778 году шведский нумизмат Юхан Подолин рассказал о кладе, якобы обнаруженном на азорском острове Корву: по его словам, в 1749 году шторм размыл берег и люди нашли глиняный сосуд, полный неизвестных им монет. Большая часть денег осела в карманах местных жителей, но несколько попали в Лиссабон. Подолин утверждал, что в кладе находились карфагенские и киренские монеты. Но потом они пропали, и эта история стала казаться не вполне достоверной. Карфагеняне могли быть на архипелаге, тем не менее их следов там не нашли.

Некие безымянные острова, примерно на месте Азорских, отмечены на Каталонском атласе, составленном в 1375 году. Однако сегодня первооткрывателями архипелага считают португальских мореходов: они высадились на побережье Азор в 1427 году. В том же XV веке те же португальцы начали колонизацию островов. Но, похоже, у них были предшественники.

Международная группа исследователей под руководством Педро Рапосейро (Pedro M. Raposeiro) из Университета Азорских островов (Португалия) проанализировала донные отложения озер на островах. Работа с результатами исследования опубликована в Proceedings of the National Academy of Sciences. Ученые обнаружили в этих отложениях органические соединения, которые содержатся в фекалиях коров и овец. В то же время в образцах отмечено высокое содержание древесного угля, но низкое содержание пыльцы местных деревьев. По мнению специалистов, подобное сочетание говорит о том, что ранние поселенцы сжигали деревья, чтобы расчистить землю для выпаса скота. Но когда они это делали? Датировка стала сюрпризом: отложения отнесли к промежутку между 700 и 850 годами нашей эры, что на несколько столетий раньше даты прибытия португальцев на острова. «Наши реконструкции дают однозначные доказательства: Азорские острова были заселены до португальцев», — пишут авторы статьи.

Итак, кто же пас овец на Азорах в первом тысячелетии нашей эры? Несколько лет назад Джереми Сирл (Jeremy B. Searle) из Корнеллского университета (США) с соавторами опубликовал статью в Journal of Evolutionary Biology. В ней они изложили результаты изучения популяции мышей на островах — причем как современной, так и останков грызунов. Исследования показали, что домовая мышь (Mus musculus) имеет различные генетические признаки в зависимости от места обитания. «Анализируя митохондриальную ДНК, которая наследуется по женской линии, мы можем отличить мышей из разных частей Европы», — сказано в работе. На Британских островах одна отличительная линия домовых мышей встречается на Оркнейских островах, Гебридах, на острове Мэн, в шотландском Кейтнессе и некоторых частях Ирландии. Все эти места — зоны влияния викингов, поэтому ученые сразу посмотрели на Норвегию. Оказалось, норвежские мыши — из той же линии. Таким образом, Сирл и его коллеги посчитали, что точно определили мышь викингов, и с тех пор искали признаки ее присутствия в других странах. Место первой находки той же ДНК в останках древних мышей довольно очевидно: в Исландии и Гренландии, которые викинги заселили много веков назад. Но потом ученые исследовали Азорские острова и Мадейру — и в обоих местах обнаружили ископаемых мышей с той же генетической особенностью, что у мыши викингов. «Эти мыши, очевидно, были случайными путешественниками, которые были рассеяны викингами по Атлантике, в Исландию и Гренландию, а также на Азорские острова и Мадейру, как мы полагаем. Это показывает, насколько далеко распространились викинги», — рассказал Джереми Сирл.

Таким образом, ясно, кто именно расчищал огнем места для пастбищ и выпасал скот в 700-850 годах нашей эры на Азорах. В работе Рапосейро и его коллеги высказали предположение, что в тот период ветер и погодные условия в Северном полушарии помогали переселенцам из более высоких широт и препятствовали переселенцам из Южной Европы, поэтому викинги стали первыми колонистами архипелага. Идея о том, что викинги достигли Азорских островов и Мадейры раньше португальцев, интригует. Последние считаются пионерами эпохи Великих географических открытий, когда европейцы исследовали и колонизировали мир. И эти два места были одними из их самых первых поселений. Недавно Naked Science писал о том, что установлена точная дата присутствия викингов в Новом Свете — за несколько веков до Колумба. А теперь выяснилось, что и португальские мореплаватели просто следовали за викингами — и их мышами.

Новая работа, однако, ставит серьезный вопрос. Причины, по которым викинги покинули Новый Свет или Гренландию, более чем легко понять. Но Азорские острова не имели ни собственного воинственного населения, ни тем более холодного климата и дефицита древесины. Что могло заставить скандинавских колонистов оставить теплые острова с плодородной землей?





","археология, викинги, донные отложения, колонизация, мыши, фекалии","мыши, фекалии, архипелаг, острова, викинги"
"Марсианские метеориты известны давно, но, кроме общих сведений о геологических особенностях Красной планеты, узнать с их помощью мы все равно ничего не можем. Потому что непонятно, откуда конкретно их выбило более крупным небесным объектом несколько миллионов лет назад. Теперь ученые смогли решить эту проблему, и сразу же старые образцы буквально заиграли новыми красками.

Миссия Mars Sample Return, если все пойдет по плану, принесет на Землю пробирки с тщательно отобранным марсианским грунтом не раньше 2031 года. Но в распоряжении исследователей уже есть многие килограммы, если не центнеры, подходящих для изучения образцов пород с Марса. Это метеориты, представляющие собой камни, выброшенные в космос в результате столкновения массивного тела с Красной планетой и долетевшие до нас. Одна беда: без понимания хотя бы региона происхождения, не говоря уже о конкретном месте на поверхности Марса, такие объекты предоставляют не слишком много полезной информации.

Иными словами, их исследования позволяют обрисовать геологическую историю Красной планеты только самыми общими мазками. Тем не менее сотрудники Университета Кертин (Австралия) при участии специалистов из университетов Феликса-Уфуэ-Буаньи (Кот-д’Ивуар) и Тулузского федерального (Франция) нашли способ уточнить необходимые данные — определить, откуда именно астероиды выбили камни, ставшие марсианскими метеоритами. Научную работу с результатами своих изысканий они опубликовали в журнале Nature Communications.

Идея ученых-планетологов заключается в следующем. Чтобы какая-то часть выброшенного в результате падения метеорита материала приобрела вторую космическую скорость, столкновение должно быть не слабее определенного предела. Причем, если добавить в уравнение массу марсианских обломков, добравшихся до Земли в более-менее сохранном виде, вышеупомянутый предел должен быть еще немного повыше. В итоге круг искомых кратеров на Красной планете сузился до сравнительно небольшой группы — их диаметр равен или превышает три километра. К тому же далеко не весь выброшенный при ударе материал улетает в космос: большая его часть падает обратно на поверхность, формируя вторичные кратеры диаметром в два-пять процентов от первичного.

То есть импактное событие, которое породило марсианские метеориты, долетевшие до Земли, оставит на Красной планете вполне характерный след: сравнительно большой кратер с веером вторичных воронок вокруг. Они образуются при любых падениях небесных тел на планету или ее спутник, но в данном случае вторичные кратеры важны сразу для двух целей. Во-первых, определив их размеры и количество, можно уточнить мощность столкновения астероида с Марсом. А во-вторых, оценивая скорость эрозии большого количества появившихся практически одновременно кратеров, получится точнее установить их возраст. В итоге задача определения источника марсианских метеоритов сводится к четкой последовательности действий. Сначала устанавливаем возраст добравшегося до Земли камня и примерное время его выброса с поверхности Красной планеты, а также то, сколько он болтался в космосе. Это человечество уже научилось делать с высокой точностью. Далее — смотрим на Марс и ищем кратеры, подходящие под временные рамки исходного импактного события. Выглядит просто, но как только выясняются объемы необходимых для обработки данных, любому человеку становится дурно. Зато искусственный интеллект чувствует себя в таких задачах как рыба в воде. Именно его и задействовали австралийские специалисты.

Они выбрали конкретную группу марсианских метеоритов определенного класса — шерготтиты. Это камни, похожие на упавший в 1865 году около индийского города Шергатти и произошедший из вулканического района Красной планеты. Всего на Земле обнаружено 277 подтвержденных марсианских метеоритов, большинство из которых — как раз шерготтиты. Но ученые сфокусировали свое внимание на еще более узком классе объектов, которые были выбиты из поверхности Марса 1,1 миллиона лет назад (± 200 тысяч лет). На следующем этапе исследования началось самое интересное: поиск кратера подходящего возраста.

Проблема в том, что полные наборы снимков Марса в необходимом для поиска кратеров нужного размера разрешении (три километра найти несложно, а вот вторичную мелочь диаметром 75-300 метров уже трудновато) представляют собой колоссальные объемы информации. Речь о десятках терабайт, что в случае обработки человеческими усилиями представляется поистине титанической работой на несколько лет, а то и декад. Но в прошлом году был разработан нейросетевой алгоритм для поиска кратеров (The Crater Detection Algorithm, CDA), который ученые просто модернизировали и переобучили на более высокое разрешение. Эта задача была непростой и потребовала использования мощностей Суперкомпьютерного центра Pawsey — наиболее производительного в Южном полушарии. Зато в итоге искусственный интеллект научился определять кратеры почти любых размеров, отличать их от других кольцеобразных геологических формаций, а также учитывать степень эрозии. Получившуюся нейросеть «натравили» на снимки, сделанные камерами HiRISE и CTX за 15 лет работы аппарата Mars Reconnaissance Orbiter. Результатом ее анализа стали два кратера на поверхности Марса, наиболее подходящие на роль источников выбранной группы марсианских метеоритов.

Это кратеры Тутинг (Tooting) и 09-00015, расположенные в провинции Фарсида — крупнейшем вулканическом нагорье Марса. Активные извержения происходили там всего 300 миллионов лет назад, что по геологическим меркам буквально вчера. Выводами научной работы стали сразу несколько интересных мыслей. Перво-наперво гипотеза, согласно которой выбранные австралийскими специалистами шерготтиты произошли в результате образования кратера Мохаве, не подтвердилась. Найденные искусственным интеллектом объекты подходят гораздо лучше по целому ряду признаков, в том числе по возрасту.

Ну и, естественно, ученые не преминули попробовать проанализировать марсианские метеориты снова, уже в привязке к месту их происхождения. Выяснилось много любопытных фактов. Оказывается, в такой перспективе можно предположить наличие аномалии в мантии Марса под Фарсидой. Ее природа под большим вопросом, но иных причин, почему в этом регионе недавно была так высока вулканическая активность и как в местных породах сформировались столь специфические камни (ставшие шерготтитами), представить пока не получается. Что интересно, модернизированный CDA можно использовать не только для поиска мест происхождения марсианских метеоритов. В усовершенствованном виде этот нейросетевой алгоритм легко переобучается под самые разные атрибуты поверхности небесных тел. Фактически его можно адаптировать для анализа любых снимков с орбиты вокруг планеты или ее спутника. И заниматься быстрым поиском, например, следов стихийных бедствий — лесных пожаров, наводнений или землетрясений. Перспективы огромные, на что авторы исследования делают особый акцент.







","NASA, Австралия, искусс, исследование Марса, космогеология, кратеры, Марс, метеориты, нейросети, поверхность марса","Марс, метеориты, Земля, камни, кратеры"